Time,Longitude,Latitude,ortho_fit
2022-07-17T18:59:50.398,-115.199633,36.215143,2438.35456687539
2022-07-17T18:59:51.797,-115.20004,36.215508,2455.31063013601
2022-07-17T18:59:52.195,-115.200169,36.215615,2460.24991646088
2022-07-17T18:59:53.398,-115.200512,36.215916,2475.72359510042
2022-07-17T18:59:54.195,-115.200748,36.21613,2486.23495444328
2022-07-17T18:59:55.797,-115.201221,36.216559,2507.21471067184
2022-07-17T18:59:56.797,-115.201521,36.216838,2519.82826249608
2022-07-17T18:59:57.398,-115.201693,36.216989,2527.20059025655
2022-07-17T18:59:58.195,-115.20195,36.217203,2536.77358078364
2022-07-17T18:59:59.398,-115.202293,36.217546,2551.04754644649
2022-07-17T19:00:00.398,-115.202551,36.217825,2562.95896569363
2022-07-17T19:00:01.195,-115.202787,36.21804,2572.37545824398
2022-07-17T19:00:02.594,-115.203173,36.218426,2588.62293325133
2022-07-17T19:00:03.594,-115.203452,36.218705,2599.98443059789
2022-07-17T19:00:04.594,-115.203753,36.219006,2611.06047434755
2022-07-17T19:00:05.398,-115.203967,36.21922,2619.65829288713
2022-07-17T19:00:06.195,-115.204182,36.219456,2627.87046596211
2022-07-17T19:00:07.195,-115.204461,36.219757,2637.89816286662
2022-07-17T19:00:08.594,-115.204847,36.220164,2651.78461820528
2022-07-17T19:00:09.195,-115.205019,36.220336,2657.66368947263
2022-07-17T19:00:10.398,-115.205362,36.220679,2668.75956916928
2022-07-17T19:00:11.594,-115.205705,36.221044,2679.08599888333
2022-07-17T19:00:12.398,-115.20592,36.221302,2685.74153083194
2022-07-17T19:00:13.797,-115.206263,36.221731,2696.50156662735
2022-07-17T19:00:14.398,-115.206392,36.221924,2701.05278558277
2022-07-17T19:00:15.594,-115.206649,36.222332,2710.47658261651
2022-07-17T19:00:16.797,-115.206864,36.222761,2720.65071697657
2022-07-17T19:00:17.797,-115.206971,36.223147,2730.09314994596
2022-07-17T19:00:18.195,-115.207014,36.223297,2734.13962829824
2022-07-17T19:00:19.195,-115.207057,36.223662,2745.16498656102
2022-07-17T19:00:20.398,-115.207036,36.224113,2760.52752316836
2022-07-17T19:00:21.195,-115.206993,36.224413,2771.89482439199
2022-07-17T19:00:22.398,-115.206864,36.224864,2790.78460465313
2022-07-17T19:00:23.797,-115.206649,36.225357,2815.04025547335
2022-07-17T19:00:24.398,-115.206521,36.225572,2826.04744623651
2022-07-17T19:00:25.594,-115.206242,36.225936,2847.91417795419
2022-07-17T19:00:26.398,-115.206006,36.226194,2861.93302914286
2022-07-17T19:00:27.398,-115.205727,36.226473,2878.03084035351
2022-07-17T19:00:28.195,-115.205469,36.226687,2889.93500981459
2022-07-17T19:00:29.195,-115.205147,36.226945,2903.79389884157
2022-07-17T19:00:30.195,-115.204804,36.227224,2916.24859702748
2022-07-17T19:00:31.195,-115.204482,36.227503,2926.3645706199
2022-07-17T19:00:32.797,-115.203946,36.227932,2937.76801273286
2022-07-17T19:00:33.797,-115.203602,36.228211,2944.00693940938
2022-07-17T19:00:34.398,-115.203388,36.228383,2947.52848727668
2022-07-17T19:00:35.594,-115.202937,36.228704,2954.40768471297
2022-07-17T19:00:36.398,-115.202637,36.228919,2959.37892985538
2022-07-17T19:00:37.195,-115.202336,36.229112,2964.44493425604
2022-07-17T19:00:38.195,-115.201929,36.229391,2971.343415794
2022-07-17T19:00:39.594,-115.201371,36.229734,2983.36261714045
2022-07-17T19:00:40.195,-115.201135,36.229906,2989.10186985866
2022-07-17T19:00:41.797,-115.200512,36.230314,3005.57065101247
2022-07-17T19:00:42.195,-115.200362,36.230421,3009.91033343599
2022-07-17T19:00:43.195,-115.199955,36.230679,3021.1238329591
2022-07-17T19:00:44.594,-115.199375,36.231022,3037.45344356688
2022-07-17T19:00:45.594,-115.198946,36.231236,3049.66684956222
2022-07-17T19:00:46.594,-115.198495,36.231408,3062.57253039266
2022-07-17T19:00:47.797,-115.197937,36.231601,3078.50204603791
2022-07-17T19:00:48.797,-115.197444,36.231687,3091.4726734245
2022-07-17T19:00:49.594,-115.197036,36.231751,3101.29122203498
2022-07-17T19:00:51.797,-115.19592,36.231773,3124.69936748078
2022-07-17T19:00:52.797,-115.195405,36.23173,3132.79742633665
2022-07-17T19:00:53.594,-115.194998,36.231666,3137.79944126987
2022-07-17T19:00:54.195,-115.194697,36.231601,3140.65968914298
2022-07-17T19:00:55.398,-115.194118,36.23143,3144.2913333632
2022-07-17T19:00:56.195,-115.193732,36.231301,3145.08328792332
2022-07-17T19:00:57.195,-115.19326,36.231129,3144.03051026449
2022-07-17T19:00:58.195,-115.192788,36.230915,3140.6940992634
2022-07-17T19:00:59.398,-115.192251,36.230636,3133.60784640931
2022-07-17T19:01:00.594,-115.191715,36.230335,3124.71664110125
2022-07-17T19:01:01.195,-115.191457,36.230164,3119.84816766361
2022-07-17T19:01:02.195,-115.191028,36.229885,3110.90784382647
2022-07-17T19:01:03.594,-115.190449,36.229477,3095.7769067231
2022-07-17T19:01:04.195,-115.190213,36.229305,3088.10689304504
2022-07-17T19:01:05.797,-115.189569,36.228833,3065.88495986681
2022-07-17T19:01:08.594,-115.188453,36.227975,3029.01725670732
2022-07-17T19:01:09.797,-115.188003,36.22761,3016.84811617027
2022-07-17T19:01:10.195,-115.187852,36.227481,3013.2387483483
2022-07-17T19:01:11.797,-115.187252,36.226988,3000.5651063617
2022-07-17T19:01:12.594,-115.186951,36.226752,2995.36073122763
2022-07-17T19:01:13.594,-115.186586,36.22643,2989.70803471421
2022-07-17T19:01:14.398,-115.186286,36.226194,2985.99975735187
2022-07-17T19:01:15.195,-115.185964,36.225936,2982.77323624446
2022-07-17T19:01:16.398,-115.185513,36.225572,2977.18942958684
2022-07-17T19:01:17.398,-115.185149,36.225271,2971.98067504093
2022-07-17T19:01:18.797,-115.184634,36.224821,2964.01098911217
2022-07-17T19:01:20.797,-115.183926,36.22422,2951.80539707004
2022-07-17T19:01:21.398,-115.183733,36.224027,2947.99230560562
2022-07-17T19:01:22.797,-115.183218,36.223598,2939.33652536497
2022-07-17T19:01:23.195,-115.183089,36.22349,2937.0248906593
2022-07-17T19:01:23.195,-115.183089,36.22349,2937.0248906593
2022-07-17T19:01:24.797,-115.182531,36.222997,2928.76263380332
2022-07-17T19:01:25.797,-115.182166,36.222696,2924.33679616591
2022-07-17T19:01:26.797,-115.181801,36.222396,2920.53808122046
2022-07-17T19:01:27.797,-115.181458,36.222095,2917.62190569941
2022-07-17T19:01:28.195,-115.181329,36.221967,2916.7837863413
2022-07-17T19:01:28.195,-115.181329,36.221967,2916.7837863413
2022-07-17T19:01:29.398,-115.180922,36.221602,2915.24609534627
2022-07-17T19:01:30.797,-115.180471,36.221194,2914.78286950806
2022-07-17T19:01:31.594,-115.180213,36.220958,2915.0229984987
2022-07-17T19:01:32.797,-115.179827,36.220593,2915.80106908179
2022-07-17T19:01:33.594,-115.179548,36.220357,2916.40646984924
2022-07-17T19:01:34.398,-115.179291,36.220121,2916.85002696867
2022-07-17T19:01:35.594,-115.178905,36.219757,2916.54497573649
2022-07-17T19:01:36.594,-115.178583,36.219456,2916.13152566619
2022-07-17T19:01:37.398,-115.178304,36.21922,2915.96614905533
2022-07-17T19:01:38.594,-115.177896,36.218855,2915.8970798888
2022-07-17T19:01:39.195,-115.177703,36.218662,2915.95446398386
2022-07-17T19:01:40.195,-115.177381,36.21834,2916.55595944585
2022-07-17T19:01:41.398,-115.176973,36.217954,2918.48165432953
2022-07-17T19:01:42.398,-115.176651,36.217632,2921.20001804089
2022-07-17T19:01:44.797,-115.175836,36.21686,2932.27937048333
2022-07-17T19:01:45.797,-115.175514,36.216538,2938.51036341292
2022-07-17T19:01:46.195,-115.175364,36.216409,2940.99417446106
2022-07-17T19:01:47.398,-115.174956,36.216023,2948.16638917211
2022-07-17T19:01:48.797,-115.174484,36.215572,2955.60157203839
2022-07-17T19:01:49.797,-115.174162,36.21525,2960.39021081002
2022-07-17T19:01:50.398,-115.173991,36.215057,2963.10781117809
2022-07-17T19:01:51.594,-115.173626,36.21465,2968.02880506823
2022-07-17T19:01:52.594,-115.173347,36.214349,2971.11320645397
2022-07-17T19:01:54.398,-115.172832,36.213791,2972.54124726042
2022-07-17T19:01:55.594,-115.17251,36.213405,2970.81211710788
2022-07-17T19:01:56.195,-115.172338,36.213233,2969.15085050308
2022-07-17T19:01:57.398,-115.172038,36.212869,2964.27933469871
2022-07-17T19:01:58.195,-115.171824,36.212633,2959.88147395172
2022-07-17T19:01:59.398,-115.171523,36.212268,2951.56176940065
2022-07-17T19:02:00.195,-115.17133,36.21201,2987.8
2022-07-17T19:02:01.594,-115.170987,36.211581,2949.9
2022-07-17T19:02:02.398,-115.170794,36.211324,2934.5
2022-07-17T19:02:03.594,-115.170536,36.210938,2916.0
2022-07-17T19:02:04.195,-115.170407,36.210723,2907.3
2022-07-17T19:02:05.594,-115.170236,36.210229,2885.8
2022-07-17T19:02:06.398,-115.170171,36.209929,2871.2
2022-07-17T19:02:07.797,-115.17015,36.209393,2845.5
2022-07-17T19:02:08.594,-115.170171,36.209092,2833.2
2022-07-17T19:02:09.398,-115.170214,36.208792,2822.9
2022-07-17T19:02:10.195,-115.170257,36.208513,2815.0
2022-07-17T19:02:11.398,-115.170407,36.208062,2806.1
2022-07-17T19:02:12.000,-115.170472,36.207848,2800.0
2022-07-17T19:02:13.594,-115.170729,36.20729,2779.7
2022-07-17T19:02:14.398,-115.170879,36.207011,2766.2
2022-07-17T19:02:15.594,-115.171137,36.206603,2745.6
2022-07-17T19:02:16.195,-115.171287,36.206388,2736.8
2022-07-17T19:02:17.797,-115.17163,36.205831,2719.3
2022-07-17T19:02:18.195,-115.171738,36.205702,2717.4
2022-07-17T19:02:19.594,-115.172038,36.205208,2715.5
2022-07-17T19:02:20.195,-115.172188,36.205015,2714.7
2022-07-17T19:02:21.195,-115.172424,36.204672,2714.1
2022-07-17T19:02:22.797,-115.172811,36.204157,2705.8
2022-07-17T19:02:23.797,-115.173047,36.203835,2694.5
2022-07-17T19:02:24.195,-115.173132,36.203706,2688.6
2022-07-17T19:02:25.195,-115.17339,36.203406,2671.3
2022-07-17T19:02:26.797,-115.173862,36.202955,2635.8
2022-07-17T19:02:27.195,-115.173991,36.202848,2625.6
2022-07-17T19:02:28.797,-115.174549,36.20244,2583.2
2022-07-17T19:02:29.594,-115.17487,36.20229,2563.5
2022-07-17T19:02:30.594,-115.1753,36.202097,2542.4
2022-07-17T19:02:31.594,-115.17575,36.201968,2525.7
2022-07-17T19:02:32.398,-115.176094,36.201861,2515.4
2022-07-17T19:02:33.398,-115.176544,36.201775,2504.2
2022-07-17T19:02:34.195,-115.17693,36.201689,2496.7
2022-07-17T19:02:35.797,-115.17766,36.201603,2483.0
2022-07-17T19:02:36.594,-115.178025,36.20156,2475.0
2022-07-17T19:02:37.797,-115.178583,36.201518,2463.7
2022-07-17T19:02:38.398,-115.178862,36.201518,2457.7
2022-07-17T19:02:39.195,-115.179226,36.201496,2448.8
2022-07-17T19:02:40.398,-115.1797839945243,36.20149600653457,2433.1025833438985
2022-07-17T19:02:41.797,-115.1804274959954,36.20153960146726,2411.437781049202
2022-07-17T19:02:42.594,-115.18079148399654,36.20156180916292,2400.215225389573
2022-07-17T19:02:43.797,-115.18132424542101,36.2016516740029,2386.0431318356095
2022-07-17T19:02:44.594,-115.18166457900813,36.20174204941393,2378.7728848740385
2022-07-17T19:02:45.797,-115.1821711085299,36.20188115788371,2371.669116592405
2022-07-17T19:02:46.594,-115.18248647679029,36.201973878669506,2366.22607832465
2022-07-17T19:02:47.195,-115.18271929603395,36.202063674509425,2360.8267066280937
2022-07-17T19:02:48.398,-115.18318819244975,36.202261571630444,2347.162709877798
2022-07-17T19:02:49.398,-115.18355054222204,36.202434540973435,2332.741260056388
2022-07-17T19:02:50.594,-115.18400089252899,36.20267131630187,2313.0477745051116
2022-07-17T19:02:51.398,-115.18430084738931,36.202864370170495,2300.9690706578995
2022-07-17T19:02:52.000,-115.18447284738932,36.202993370170496,2232.1690706578993
