Time,Longitude,Latitude,ortho_mavg
2022-07-17T19:02:44.453,-115.225403,36.213362,3196
2022-07-17T19:02:45.492,-115.224717,36.212976,3206.2
2022-07-17T19:02:46.531,-115.224137,36.212611,3216.4
2022-07-17T19:02:47.539,-115.223494,36.212246,3226.4
2022-07-17T19:02:48.602,-115.222785,36.211817,3251.4
2022-07-17T19:02:49.508,-115.222206,36.211495,3256.4
2022-07-17T19:02:50.461,-115.221584,36.211131,3266.4
2022-07-17T19:02:51.484,-115.220919,36.210787,3276.4
2022-07-17T19:02:52.477,-115.220318,36.210444,3281.6
2022-07-17T19:02:53.516,-115.219653,36.210058,3286.8
2022-07-17T19:02:54.609,-115.218945,36.209693,3296.8
2022-07-17T19:02:55.609,-115.218322,36.209328,3301.6
2022-07-17T19:02:56.664,-115.217571,36.20892,3306.6
2022-07-17T19:02:57.758,-115.216842,36.208513,3306.6
2022-07-17T19:02:58.719,-115.216262,36.208191,3306.6
2022-07-17T19:02:59.789,-115.215511,36.207826,3301.8
2022-07-17T19:03:00.609,-115.214996,36.207504,3302
2022-07-17T19:03:01.531,-115.214374,36.207204,3302
2022-07-17T19:03:02.516,-115.21373,36.206839,3307
2022-07-17T19:03:03.430,-115.213172,36.206496,3312
2022-07-17T19:03:04.445,-115.212529,36.206131,3317
2022-07-17T19:03:05.320,-115.211992,36.205809,3317
2022-07-17T19:03:06.313,-115.211413,36.205444,3317
2022-07-17T19:03:07.250,-115.210812,36.205122,3322
2022-07-17T19:03:08.180,-115.210233,36.204736,3327
2022-07-17T19:03:09.305,-115.209589,36.204371,3332
2022-07-17T19:03:10.180,-115.209053,36.204071,3337
2022-07-17T19:03:11.180,-115.208473,36.203728,3342
2022-07-17T19:03:12.195,-115.207894,36.203341,3342
2022-07-17T19:03:13.195,-115.207336,36.20302,3342
2022-07-17T19:03:14.219,-115.206757,36.202655,3342
2022-07-17T19:03:15.141,-115.206263,36.202333,3342
2022-07-17T19:03:16.148,-115.205684,36.20199,3342
2022-07-17T19:03:17.172,-115.205083,36.201582,3337
2022-07-17T19:03:18.273,-115.204525,36.201196,3332
2022-07-17T19:03:19.391,-115.20401,36.200724,3332
2022-07-17T19:03:20.367,-115.203581,36.200273,3332
2022-07-17T19:03:21.523,-115.203109,36.199801,3332
2022-07-17T19:03:22.523,-115.202744,36.199307,3342
2022-07-17T19:03:23.602,-115.202358,36.198814,3352
2022-07-17T19:03:24.609,-115.202014,36.198299,3357
2022-07-17T19:03:25.445,-115.201714,36.197934,3362
2022-07-17T19:03:26.531,-115.201285,36.197398,3367
2022-07-17T19:03:27.430,-115.200984,36.196969,3362
2022-07-17T19:03:29.023,-115.200298,36.196282,3357
2022-07-17T19:03:29.883,-115.199955,36.195896,3352
2022-07-17T19:03:30.859,-115.199482,36.195467,3342
2022-07-17T19:03:31.852,-115.199096,36.195102,3332
2022-07-17T19:03:32.844,-115.198624,36.194694,3327
2022-07-17T19:03:33.906,-115.198131,36.194222,3317
2022-07-17T19:03:34.883,-115.197723,36.193857,3307
2022-07-17T19:03:35.898,-115.197251,36.193471,3297
2022-07-17T19:03:36.906,-115.1968,36.193106,3287
2022-07-17T19:03:37.805,-115.196221,36.192806,3272
2022-07-17T19:03:38.766,-115.195749,36.192591,3257
2022-07-17T19:03:39.867,-115.195148,36.192355,3237
2022-07-17T19:03:40.984,-115.194504,36.192205,3217
2022-07-17T19:03:42.625,-115.193539,36.192119,3187
2022-07-17T19:03:43.633,-115.192852,36.192205,3157
2022-07-17T19:03:44.594,-115.192273,36.192312,3147
2022-07-17T19:03:45.414,-115.191822,36.192441,3112
2022-07-17T19:03:46.289,-115.191307,36.192634,3077
2022-07-17T19:03:47.352,-115.190771,36.19287,3067
2022-07-17T19:03:48.336,-115.190256,36.193192,3032
2022-07-17T19:03:49.383,-115.189655,36.193578,2977
2022-07-17T19:03:50.398,-115.189183,36.193964,2942
2022-07-17T19:03:51.461,-115.188732,36.194415,2907
2022-07-17T19:03:52.328,-115.188367,36.19478,2852
2022-07-17T19:03:53.398,-115.187981,36.195273,2817
2022-07-17T19:03:54.344,-115.187745,36.195767,2782
2022-07-17T19:03:55.422,-115.187466,36.196389,2747
2022-07-17T19:03:56.578,-115.187252,36.196969,2732
2022-07-17T19:03:57.664,-115.187123,36.197569,2697
2022-07-17T19:03:58.742,-115.187101,36.198127,2667
2022-07-17T19:04:00.313,-115.187037,36.199028,2652
2022-07-17T19:04:01.414,-115.18708,36.199629,2617
2022-07-17T19:04:02.438,-115.187123,36.200187,2562
2022-07-17T19:04:03.328,-115.187273,36.200702,2527
2022-07-17T19:04:04.352,-115.187445,36.201217,2492
2022-07-17T19:04:05.266,-115.187638,36.201689,2442
2022-07-17T19:04:06.328,-115.187917,36.202183,2412
2022-07-17T19:04:07.203,-115.18811,36.202612,2387
2022-07-17T19:04:08.258,-115.188453,36.203105,2377
2022-07-17T19:04:09.242,-115.188797,36.203513,2367
2022-07-17T19:04:10.289,-115.189204,36.203899,2337
2022-07-17T19:04:11.313,-115.189548,36.204286,2322
2022-07-17T19:04:12.313,-115.189955,36.204607,2297
2022-07-17T19:04:13.320,-115.190363,36.204972,2257
2022-07-17T19:04:14.367,-115.190835,36.205294,2222
2022-07-17T19:04:15.313,-115.191243,36.205637,2187
2022-07-17T19:04:16.438,-115.19165,36.205938,2187
2022-07-17T19:04:18.023,-115.192273,36.20641,2177
2022-07-17T19:04:19.477,-115.192766,36.206796,2172
2022-07-17T19:04:21.023,-115.19326,36.207182,2187
2022-07-17T19:04:22.555,-115.193753,36.20759,2207
2022-07-17T19:04:23.469,-115.193989,36.207783,2187
2022-07-17T19:04:25.523,-115.194569,36.208234,2192
2022-07-17T19:04:26.383,-115.194805,36.20847,2197
2022-07-17T19:04:27.883,-115.195212,36.208749,2197
2022-07-17T19:04:29.313,-115.195513,36.209028,2182
2022-07-17T19:04:30.961,-115.19592,36.209307,2187
2022-07-17T19:04:32.023,-115.196114,36.209478,2187
2022-07-17T19:04:34.500,-115.196564,36.209865,2187
2022-07-17T19:04:37.664,-115.197036,36.210208,2172
